,2026-01-31,2025-10-31,2025-07-31,2025-04-30,2025-01-31,2024-07-31
Treasury Shares Number,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,
Ordinary Shares Number,298134245.0,297992525.0,298129972.0,298181866.0,298109244.0,
Share Issued,323134245.0,322992525.0,323129972.0,323181866.0,323109244.0,
Net Debt,6514000000.0,6804000000.0,6655000000.0,6753000000.0,6846000000.0,
Total Debt,7075000000.0,6972000000.0,7212000000.0,6896000000.0,7675000000.0,
Tangible Book Value,-5322000000.0,-5378000000.0,-5445000000.0,-5487000000.0,-5613000000.0,
Invested Capital,11080000000.0,10929000000.0,10689000000.0,10766000000.0,11585000000.0,
Working Capital,40000000.0,-567000000.0,-674000000.0,-623000000.0,-232000000.0,
Net Tangible Assets,-5322000000.0,-5378000000.0,-5445000000.0,-5487000000.0,-5613000000.0,
Capital Lease Obligations,,,425000000.0,,,429000000.0
Common Stock Equity,4005000000.0,3957000000.0,3902000000.0,3870000000.0,3910000000.0,
Total Capitalization,10652000000.0,10055000000.0,9959000000.0,9967000000.0,10406000000.0,
Total Equity Gross Minority Interest,4007000000.0,3959000000.0,3904000000.0,3872000000.0,3912000000.0,
Minority Interest,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,
Stockholders Equity,4005000000.0,3957000000.0,3902000000.0,3870000000.0,3910000000.0,
Gains Losses Not Affecting Retained Earnings,-11000000.0,-14000000.0,-15000000.0,-15000000.0,-16000000.0,
Other Equity Adjustments,-11000000.0,-14000000.0,-15000000.0,-15000000.0,-16000000.0,
Treasury Stock,1188000000.0,1189000000.0,1207000000.0,1207000000.0,1208000000.0,
Retained Earnings,4796000000.0,4769000000.0,4694000000.0,4665000000.0,4716000000.0,
Additional Paid In Capital,396000000.0,379000000.0,418000000.0,415000000.0,406000000.0,
Capital Stock,12000000.0,12000000.0,12000000.0,12000000.0,12000000.0,
Common Stock,12000000.0,12000000.0,12000000.0,12000000.0,12000000.0,
Preferred Stock,0.0,0.0,0.0,0.0,0.0,
Total Liabilities Net Minority Interest,11341000000.0,11220000000.0,10992000000.0,10956000000.0,11998000000.0,
