年收入,信用卡额度,历史逾期次数,月均消费,账户年限,近6月查询次数,教育水平,婚姻状况,违约
18.97,7.78,0,0.42,7,2,1,1,0
13.89,10.73,0,0.33,14,2,4,0,0
20.18,0.8,2,1.21,7,3,2,1,0
27.18,6.69,1,0.7,5,6,3,0,0
13.13,3.05,4,0.67,4,2,1,1,1
13.13,3.54,2,-0.2,14,5,3,0,0
27.63,3.22,3,1.12,10,1,4,1,0
21.14,2.41,3,0.18,1,4,2,1,0
11.24,5.15,0,0.83,10,3,2,1,0
19.34,2.51,1,0.94,10,1,3,1,0
11.29,5.81,1,1.48,7,2,4,1,0
11.27,4.85,2,0.15,1,3,3,0,0
16.94,4.28,3,-0.71,1,0,2,0,1
-0.31,2.28,1,0.89,5,1,4,1,0
1.2,3.27,3,1.7,13,2,3,0,1
10.5,7.27,1,1.42,9,3,2,0,0
6.9,6.5,0,0.9,6,4,1,1,0
17.51,2.07,1,0.55,3,2,3,0,0
7.74,5.3,3,1.2,13,4,2,0,1
3.7,7.25,1,0.31,3,3,2,1,0
26.73,-0.01,1,1.04,7,4,4,1,0
13.19,6.63,2,1.05,6,3,1,1,0
15.54,3.01,4,1.33,9,4,3,1,1
3.6,6.71,1,2.18,6,0,2,1,1
10.64,2.71,1,1.0,5,4,3,1,0
15.89,-0.41,3,0.55,10,5,3,0,1
5.79,0.12,2,0.79,7,2,1,0,1
18.01,5.14,2,-0.08,1,7,3,1,1
10.19,5.78,2,0.45,12,6,2,1,0
12.67,2.29,2,0.6,7,2,4,1,0
10.19,6.92,1,0.54,3,6,4,0,0
29.82,0.02,0,0.88,14,5,3,0,1
14.89,4.8,2,0.39,9,4,3,1,0
6.54,1.37,1,1.36,6,3,2,0,1
21.58,3.04,1,0.8,9,3,3,1,0
5.23,5.14,2,0.8,13,2,2,0,0
16.67,2.42,0,0.64,5,2,2,0,0
-0.68,3.85,0,0.88,7,7,3,1,0
4.37,8.02,1,1.21,13,7,1,1,1
16.57,3.27,2,0.37,14,4,3,0,0
20.91,7.51,2,0.47,4,3,1,0,1
16.37,1.61,0,0.65,7,3,3,1,0
14.07,6.59,0,0.13,13,6,2,0,0
12.59,9.32,3,0.39,1,5,2,1,0
3.17,-2.41,3,0.56,7,2,3,1,1
9.24,2.61,0,1.24,8,3,4,0,1
11.31,6.73,1,0.93,5,6,3,1,1
23.46,4.39,2,0.9,2,1,2,0,0
17.75,6.11,0,1.23,5,2,2,1,0
0.9,3.19,2,0.73,6,1,4,0,0
17.59,5.26,1,1.0,12,3,3,1,0
11.92,4.53,0,0.75,2,4,2,0,0
